jmbag,oib,ime,prezime,spol,datumRođenja(MM/DD/GG),mjestoRođenja,aai
1191242519,96100834753,Helena,Knežević,F,07/13/00,Zagreb,[email]
1191244481,28409708329,Mia,Horvat,F,10/04/98,Split,[email]
1191224487,14372949454,Lucija,Kovačić,F,09/04/99,Rijeka,[email]
1191226699,77260432097,Nika,Pavlović,F,03/04/01,Osijek,[email]
1191241032,70433247712,Rita,Blažević,F,09/20/98,Zadar,[email]
1191230554,69475807617,Ema,Božić,F,02/04/00,Slavonski Brod,[email]
1191225665,31483490089,Mila,Lovrić,F,02/20/00,Pula,[email]
1191234739,35459920052,Marta,Babić,F,03/10/99,Kaštela,[email]
1191228807,80894070340,Sara,Marković,F,05/28/98,Karlovac,[email]
1191235039,56443909436,Ana,Bošnjak,F,07/24/01,Sisak,[email]
1191244222,68046543382,Dora,Grgić,F,08/07/99,Dubrovnik,[email]
1191234112,47054054100,Eva,Brkić,F,05/08/98,Varaždin,[email]
1191234869,91528329772,Elena,Filipović,F,09/29/98,Šibenik,[email]
1191238798,76049610043,Lana,Vidović,F,11/14/01,Velika Gorica,[email]
1191227446,87085672014,Petra,Kovačević,F,10/31/01,Vinkovci,[email]
1191230778,43108302339,Iva,Tomić,F,01/04/99,Vukovar,[email]
1191228523,17592182566,Klara,Jukić,F,02/10/98,Bjelovar,[email]
1191234780,12879503129,Lara,Novak,F,04/07/01,Koprivnica,[email]
1191234538,12040618706,Marija,Martinović,F,04/22/00,Đakovo,[email]
1191234750,45795371998,Hana,Petrović,F,01/16/99,Požega,[email]
1191236359,36582985445,Hana,Mandić,F,10/07/98,Zaprešić,[email]
1191236219,43441622177,Ena,Šimunović,F,01/06/98,Solin,[email]
1191235457,78200324819,Franka,Nikolić,F,05/02/98,Čakovec,[email]
1191237020,11428768378,Tena,Jurković,F,07/26/00,Virovitica,[email]
1191235961,44184799217,Leona,Lončar,F,01/02/00,Samobor,[email]
1191230021,32372008339,Laura,Barišić,F,01/03/98,Kutina,[email]
1191236892,60640165036,Luka,Živković,M,02/29/00,Metković,[email]
1191235554,62738443643,David,Šimić,M,01/15/99,Petrinja,[email]
1191226937,80648053724,Jakov,Jurić,M,09/07/01,Županja,[email]
1191237487,72140594233,Ivan,Rukavina,M,08/14/01,Rovinj,[email]
1191232843,39356916291,Roko,Perković,M,07/06/99,Makarska,[email]
1191242065,46312724258,Petar,Vučković,M,10/11/00,Nova Gradiška,[email]
1191240165,35920052209,Mateo,Lukić,M,10/18/98,Križevci,[email]
1191225962,72938771153,Niko,Matijević,M,07/05/98,Sinj,[email]
1191224122,44067087064,Matej,Novosel,M,05/01/01,Knin,[email]
1191244155,50235675968,Fran,Klarić,M,01/20/00,Slatina,[email]
1191236648,97794093381,Josip,Pavić,M,08/11/01,Trogir,[email]
1191232378,29914834782,Noa,Matković,M,08/08/99,Poreč,[email]
1191227792,40304658310,Mihael,Bašić,M,03/31/99,Suknovci,[email]
1191230369,87568473594,Ivica,Antunović,M,08/23/01,Čavoglave,[email]
